3
2000 2508 3762
    - vertices: p1485(v661) p1630(v283) p440(v93)
    - neighboring facets: f1436 f4322 f5851
- f3359
    - flags: bottom simplicial
    - normal:   -0.1472   0.6672  -0.7302
    - offset: 0.009985656
    - vertices: p823(v662) p122(v284) p1963(v165)
    - neighboring facets: f5176 f5193 f3360
- f3360
    - flags: bottom simplicial
    - normal:   -0.1469   0.8429  -0.5176
    - offset: -0.01276044
    - vertices: p823(v662) p1070(v458) p122(v284)
    - neighboring facets: f2318 f3359 f3362
- f3362
    - flags: top simplicial
    - normal:   -0.3945    0.625  -0.6736
    - offset: 0.00542188
    - vertices: p823(v662) p1070(v458) p478(v177)
    - neighboring facets: f2319 f4331 f3360
- f3367
    - flags: bottom simplicial
    - normal:   -0.2935   0.4982  -0.8159
    - offset:  0.0224098
    - vertices: p823(v662) p1485(v661) p1184(v457)
    - neighboring facets: f4323 f4332 f6195
- f3368
    - flags: bottom simplicial tested seen
    - normal:  0.0007829   0.1227  -0.9924
    - offset: 0.04879433
    - center: -0.0005234466666666666 0.03610616666666667 0.05362883333333333 
    - vertices: p882(v663) p1351(v459) p943(v51)
    - neighboring facets: f6548 f3369 f5237
    - ridges:
- f3369
    - flags: top simplicial tested
    - normal:  -0.07579   0.2299  -0.9703
    - offset: 0.04340077
    - center: -0.005545756666666668 0.036415 0.05379276666666666 
    - vertices: p882(v663) p152(v456) p943(v51)
    - neighboring facets: f2311 f3368 f5167
- f3389
    - flags: bottom simplicial tested
    - normal:   0.01283   0.6671  -0.7449
    - offset: 0.01143858
    - center: 0.0030691898 0.05243763333333333 0.062371 
    - vertices: p589(v667) p1735(v461) p576(v94)
    - neighboring facets: f5179 f5239 f5899
- f3397
    - flags: bottom simplicial
    - normal:    0.6057  -0.1224   0.7862
    - offset: -0.1195266
    - vertices: p1082(v668) p243(v463) p1950(v289)
    - neighboring facets: f2350 f3398 f3399
- f3398
    - flags: top simplicial
    - normal:    0.5991  -0.1106    0.793
    - offset: -0.1198271
    - vertices: p1082(v668) p1422(v465) p1950(v289)
    - neighboring facets: f2359 f3397 f3403
- f3399
    - flags: top simplicial
    - normal:    0.5672  -0.1342   0.8126
    - offset: -0.1225733
    - vertices: p1082(v668) p243(v463) p735(v156)
    - neighboring facets: f2347 f3400 f3397
- f3400
    - flags: bottom simplicial
    - normal:    0.5326  -0.1265   0.8368
    - offset: -0.1247012
    - vertices: p1082(v668) p855(v425) p735(v156)
    - neighboring facets: f2157 f3399 f3401
- f3401
    - flags: top simplicial
    - normal:    0.5281  -0.1248   0.8399
    - offset: -0.1249469
    - vertices: p1082(v668) p855(v425) p907(v264)
    - neighboring facets: f3170 f3402 f3400
- f3402
    - flags: top simplicial
    - normal:     0.522  -0.1012   0.8469
    - offset: -0.1248397
    - vertices: p1082(v668) p907(v264) p574(v88)
    - neighboring facets: f3172 f3403 f3401
- f3403
    - flags: bottom simplicial
    - normal:    0.5579  -0.0977   0.8241
    - offset: -0.1225102
    - vertices: p1082(v668) p1422(v465) p574(v88)
    - neighboring facets: f2360 f3402 f3398
- f3404
    - flags: bottom simplicial
    - normal:   -0.5117  -0.7178   0.4721
    - offset: -0.1071925
    - vertices: p1145(v669) p1977(v469) p916(v290)
    - neighboring facets: f5293 f3405 f3406
- f3405
    - flags: top simplicial
    - normal:   -0.5525  -0.7439    0.376
    - offset: -0.09861874
    - vertices: p1145(v669) p509(v470) p916(v290)
    - neighboring facets: f2383 f3404 f3408
- f3406
    - flags: top simplicial
    - normal:   -0.3976  -0.8728   0.2831
    - offset: -0.09062335
    - vertices: p1145(v669) p1977(v469) p1731(v20)
    - neighboring facets: f2380 f3407 f3404
- f3407
    - flags: bottom simplicial
    - normal:   -0.4768  -0.8382   0.2645
    - offset: -0.08877768
    - vertices: p1145(v669) p1160(v169) p1731(v20)
    - neighboring facets: f3804 f3406 f3408
- f3408
    - flags: bottom simplicial
    - normal:   -0.5156  -0.8067   0.2886
    - offset: -0.09091634
    - vertices: p1145(v669) p509(v470) p1160(v169)
    - neighboring facets: f2383 f3407 f3405
- f3409
    - flags: bottom simplicial
    - normal:   -0.2835  -0.9305    0.232
    - offset: -0.0851105
    - vertices: p662(v670) p1921(v96) p1731(v20)
    - neighboring facets: f2380 f3810 f5285
- f3417
    - flags: top simplicial
    - normal:   -0.4047  -0.3278   0.8537
    - offset: -0.1337712
    - vertices: p242(v671) p415(v472) p1063(v292)
    - neighboring facets: f2393 f3422 f3418
- f3418
    - flags: top simplicial
    - normal:   -0.5146  -0.3534   0.7812
    - offset: -0.1275257
    - vertices: p242(v671) p231(v473) p415(v472)
    - neighboring facets: f2404 f3417 f3424
- f3422
    - flags: top simplicial
    - normal:   -0.3329  -0.5286   0.7808
    - offset: -0.1328966
    - vertices: p364(v672) p242(v671) p1063(v292)
    - neighboring facets: f3417 f5294 f3424
- f3424
    - flags: bottom simplicial
    - normal:   -0.4642  -0.4866   0.7401
    - offset: -0.1278322
    - vertices: p364(v672) p242(v671) p231(v473)
    - neighboring facets: f3418 f4395 f3422
- f3428
    - flags: top simplicial
    - normal:   -0.4909   -0.166   0.8552
    - offset: -0.1279392
    - vertices: p1600(v673) p415(v472) p62(v36)
    - neighboring facets: f2404 f3431 f3430
- f3429
    - flags: top simplicial
    - normal:    -0.453  -0.1152   0.8841
    - offset: -0.1286498
    - vertices: p1600(v673) p1295(v354) p137(v65)
    - neighboring facets: f1780 f3430 f3433
- f3430
    - flags: bottom simplicial
    - normal:   -0.4435  -0.1177   0.8885
    - offset: -0.1291456
    - vertices: p1600(v673) p415(v472) p137(v65)
    - neighboring facets: f3445 f3429 f3428
- f3431
    - flags: bottom simplicial
    - normal:   -0.6013  -0.1268   0.7889
    - offset:  -0.119861
    - vertices: p1600(v673) p798(v532) p62(v36)
    - neighboring facets: f2705 f3428 f4396
- f3433
    - flags: top simplicial
    - normal:    -0.517  -0.1056   0.8495
    - offset: -0.1250453
    - vertices: p1600(v673) p707(v533) p1295(v354)
    - neighboring facets: f2707 f3429 f3436
- f3436
    - flags: bottom simplicial
    - normal:    -0.536  -0.1037   0.8378
    - offset: -0.1238408
    - vertices: p1600(v673) p707(v533) p1745(v212)
    - neighboring facets: f2707 f4402 f3433
- f3444
    - flags: bottom simplicial
    - normal:   -0.4218   -0.109   0.9001
    - offset: -0.1300671
    - vertices: p551(v675) p799(v352) p137(v65)
    - neighboring facets: f3687 f3445 f4412
- f3445
    - flags: top simplicial
    - normal:   -0.4261  -0.1193   0.8968
    - offset: -0.1299801
    - vertices: p551(v675) p415(v472) p137(v65)
    - neighboring facets: f3430 f3444 f3446
- f3446
    - flags: bottom simplicial
    - normal:   -0.4115  -0.1233    0.903
    - offset: -0.1307198
    - vertices: p551(v675) p415(v472) p145(v173)
    - neighboring facets: f2393 f5274 f3445
- f3447
    - flags: bottom simplicial
    - normal:   -0.3217 -0.08426   0.9431
    - offset: -0.1338663
    - vertices: p1432(v676) p582(v476) p366(v211)
    - neighboring facets: f3462 f3448 f3451
- f3448
    - flags: top simplicial
    - normal:   -0.3993 -0.08167   0.9132
    - offset:  -0.130908
    - vertices: p1432(v676) p697(v528) p366(v211)
    - neighboring facets: f2682 f3447 f3449
- f3449
    - flags: bottom simplicial
    - normal:   -0.3867 -0.09753    0.917
    - offset: -0.1314987
    - vertices: p1432(v676) p697(v528) p799(v352)
    - neighboring facets: f3688 f4413 f3448
- f3451
    - flags: top simplicial
    - normal:   -0.3368 -0.09927   0.9363
    - offset:  -0.133413
    - vertices: p1432(v676) p582(v476) p145(v173)
    - neighboring facets: f4415 f5275 f3447
- f3453
    - flags: top simplicial
    - normal:   -0.2895  -0.1021   0.9517
    - offset: -0.1349817
    - vertices: p1083(v677) p1572(v474) p145(v173)
    - neighboring facets: f2405 f4416 f3455
- f3455
    - flags: top simplicial
    - normal:   -0.2869  -0.1013   0.9526
    - offset: -0.1350452
    - vertices: p1083(v677) p582(v476) p1572(v474)
    - neighboring facets: f3457 f3453 f4417
- f3456
    - flags: bottom simplicial
    - normal:   -0.2646  -0.1005   0.9591
    - offset:  -0.135684
    - vertices: p520(v678) p1572(v474) p557(v293)
    - neighboring facets: f2414 f3458 f3457
- f3457
    - flags: bottom simplicial
    - normal:   -0.2801  -0.1003   0.9547
    - offset:  -0.135234
    - vertices: p520(v678) p582(v476) p1572(v474)
    - neighboring facets: f3455 f3456 f3462
- f3458
    - flags: top simplicial
    - normal:   -0.2215 -0.09932   0.9701
    - offset: -0.1367395
    - vertices: p520(v678) p306(v475) p557(v293)
    - neighboring facets: f2414 f3456 f3459
- f3459
    - flags: top simplicial
    - normal:   -0.1993 -0.09271   0.9755
    - offset:  -0.137156
    - vertices: p520(v678) p759(v674) p306(v475)
    - neighboring facets: f4409 f3458 f3460
- f3460
    - flags: bottom simplicial
    - normal:   -0.1985 -0.09006    0.976
    - offset: -0.1371617
    - vertices: p520(v678) p759(v674) p1988(v76)
    - neighboring facets: f4405 f4582 f3459
- f3462
    - flags: top simplicial
    - normal:   -0.3002 -0.07668   0.9508
    - offset: -0.1345089
    - vertices: p520(v678) p582(v476) p366(v211)
    - neighboring facets: f3447 f4579 f3457
- f3463
    - flags: top simplicial
    - normal:   0.01757  -0.9249   0.3798
    - offset: -0.09937555
    - vertices: p1499(v679) p1030(v477) p285(v291)
    - neighboring facets: f2424 f3464 f5300
- f3464
    - flags: bottom simplicial
    - normal:  -0.001008  -0.9742   0.2255
    - offset: -0.08278211
    - vertices: p1499(v679) p121(v513) p285(v291)
    - neighboring facets: f5399 f3463 f5276
- f3470
    - flags: bottom simplicial
    - normal:    0.2974  -0.6942   0.6555
    - offset: -0.1246917
    - vertices: p1696(v680) p615(v478) p796(v294)
    - neighboring facets: f2428 f3472 f4435
- f3472
    - flags: top simplicial
    - normal:    0.3062  -0.3829   0.8716
    - offset: -0.1370591
    - vertices: p1696(v680) p55(v479) p796(v294)
    - neighboring facets: f3477 f3470 f3473
- f3473
    - flags: bottom simplicial
    - normal:    0.2214  -0.4095    0.885
    - offset: -0.1391719
    - vertices: p1696(v680) p55(v479) p1882(v295)
    - neighboring facets: f2439 f4434 f3472
- f3474
    - flags: bottom simplicial
    - normal:    0.4358   -0.192   0.8793
    - offset: -0.1312907
    - vertices: p772(v681) p1334(v95) p1548(v28)
    - neighboring facets: f2344 f3479 f3476
- f3476
    - flags: bottom simplicial
    - normal:    0.3493  -0.3663   0.8624
    - offset:  -0.135669
    - vertices: p772(v681) p796(v294) p1334(v95)
    - neighboring facets: f1491 f3474 f3477
- f3477
    - flags: bottom simplicial
    - normal:    0.3168  -0.3747   0.8713
    - offset: -0.1367703
    - vertices: p772(v681) p55(v479) p796(v294)
    - neighboring facets: f3472 f3476 f4437
- f3479
    - flags: top simplicial
    - normal:    0.4377  -0.1407    0.888
    - offset: -0.1301697
    - vertices: p772(v681) p812(v622) p1548(v28)
    - neighboring facets: f3168 f3474 f3480
- f3480
    - flags: bottom simplicial
    - normal:     0.436  -0.1399    0.889
    - offset: -0.1302349
    - vertices: p772(v681) p812(v622) p670(v427)
    - neighboring facets: f4150 f4439 f3479
- f3481
    - flags: bottom simplicial
    - normal:   -0.9872  -0.1155  -0.1099
    - offset: -0.03142168
    - vertices: p289(v682) p1926(v182) p944(v55)
    - neighboring facets: f1533 f3482 f3483
- f3482
    - flags: top simplicial
    - normal:   -0.9872  -0.1154  -0.1098
    - offset: -0.03142329
    - vertices: p289(v682) p709(v482) p944(v55)
    - neighboring facets: f2451 f3481 f3483
- f3483
    - flags: bottom simplicial
    - normal:   -0.9872  -0.1156  -0.1099
    - offset: -0.03141806
    - vertices: p289(v682) p709(v482) p1926(v182)
    - neighboring facets: f2452 f3481 f3482
- f3484
    - flags: bottom simplicial
    - normal:    0.9724  -0.1728  -0.1569
    - offset: -0.02867412
    - vertices: p1201(v683) p126(v312) p1628(v263)
    - neighboring facets: f1572 f4443 f3485
- f3485
    - flags: bottom simplicial
    - normal:     0.972  -0.1737  -0.1581
    - offset: -0.02860393
    - vertices: p1201(v683) p953(v485) p126(v312)
    - neighboring facets: f2460 f3484 f4469
- f3491
    - flags: bottom simplicial
    - normal:    0.9808  -0.1467  -0.1282
    - offset: -0.03043327
    - vertices: p1241(v684) p408(v422) p1873(v315)
    - neighboring facets: f2143 f3492 f5020
- f3492
    - flags: top simplicial
    - normal:    0.9808  -0.1467  -0.1281
    - offset: -0.03043392
    - vertices: p1241(v684) p542(v486) p1873(v315)
    - neighboring facets: f2490 f3491 f3493
- f3493
    - flags: bottom simplicial
    - normal:    0.9832  -0.1389  -0.1185
    - offset: -0.03113739
    - vertices: p1241(v684) p542(v486) p171(v188)
    - neighboring facets: f3511 f3494 f3492
- f3494
    - flags: top simplicial
    - normal:    0.9838  -0.1399  -0.1123
    - offset: -0.03174029
    - vertices: p1241(v684) p1470(v618) p171(v188)
    - neighboring facets: f3152 f3493 f4133
- f3496
    - flags: top simplicial
    - normal:    0.9989 -0.009883 -0.04647
    - offset: -0.03496798
    - vertices: p712(v685) p1854(v487) p1993(v115)
    - neighboring facets: f2472 f4456 f3497
- f3497
    - flags: bottom simplicial
    - normal:    0.9988 -0.01179 -0.04738
    - offset: -0.0349219
    - vertices: p712(v685) p1854(v487) p1125(v313)
    - neighboring facets: f2470 f4458 f3496
- f3500
    - flags: bottom simplicial
    - normal:    0.9994   0.0237 -0.02679
    - offset: -0.03604249
    - vertices: p1846(v686) p664(v141) p283(v1)
    - neighboring facets: f1211 f3501 f3502
- f3501
    - flags: top simplicial
    - normal:    0.9994  0.02369 -0.02679
    - offset: -0.03604244
    - vertices: p1846(v686) p1854(v487) p283(v1)
    - neighboring facets: f2470 f3500 f3502
- f3502
    - flags: bottom simplicial
    - normal:    0.9994   0.0237 -0.02679
    - offset: -0.03604253
    - vertices: p1846(v686) p1854(v487) p664(v141)
    - neighboring facets: f2474 f3500 f3501
- f3508
    - flags: top simplicial
    - normal:    0.9949 -0.06149 -0.08035
    - offset: -0.03301322
    - vertices: p1372(v688) p1474(v314) p1520(v106)
    - neighboring facets: f2479 f3509 f3510
- f3509
    - flags: bottom simplicial
    - normal:    0.9936 -0.07255 -0.08646
    - offset: -0.03269842
    - vertices: p1372(v688) p1014(v489) p1520(v106)
    - neighboring facets: f2485 f3508 f3510
- f3510
    - flags: top simplicial
    - normal:    0.9937 -0.07171  -0.0858
    - offset: -0.0327382
    - vertices: p1372(v688) p1014(v489) p1474(v314)
    - neighboring facets: f2483 f3508 f3509
- f3511
    - flags: top simplicial
    - normal:     0.987  -0.1167  -0.1103
    - offset: -0.03143556
    - vertices: p1931(v689) p542(v486) p171(v188)
    - neighboring facets: f3493 f3512 f3513
- f3512
    - flags: bottom simplicial
    - normal:    0.9881  -0.1106  -0.1067
    - offset: -0.03164123
    - vertices: p1931(v689) p1014(v489) p171(v188)
    - neighboring facets: f2483 f3511 f3514
- f3513
    - flags: bottom simplicial
    - normal:    0.9865  -0.1192  -0.1125
    - offset: -0.03129361
    - vertices: p1931(v689) p542(v486) p126(v312)
    - neighboring facets: f2492 f3514 f3511
- f3514
    - flags: top simplicial
    - normal:    0.9866  -0.1185  -0.1122
    - offset: -0.03131066
    - vertices: p1931(v689) p1014(v489) p126(v312)
    - neighboring facets: f2485 f3513 f3512
- f3517
    - flags: bottom simplicial
    - normal:    0.8125  -0.4099  -0.4145
    - offset: -0.01213058
    - vertices: p52(v690) p665(v492) p323(v316)
    - neighboring facets: f2497 f4463 f5319
- f3518
    - flags: bottom simplicial
    - normal:    0.9527  -0.2161  -0.2138
    - offset: -0.02514881
    - vertices: p38(v691) p437(v494) p1691(v62)
    - neighboring facets: f2511 f4466 f3519
- f3519
    - flags: top simplicial
    - normal:    0.9251  -0.2713  -0.2656
    - offset: -0.02204811
    - vertices: p38(v691) p437(v494) p502(v317)
    - neighboring facets: f2507 f3520 f3518
- f3520
    - flags: top simplicial
    - normal:    0.9507   -0.226  -0.2122
    - offset: -0.02541151
    - vertices: p38(v691) p502(v317) p477(v31)
    - neighboring facets: f4441 f3521 f3519
- f3521
    - flags: bottom simplicial
    - normal:    0.9527  -0.2218  -0.2078
    - offset: -0.0256742
    - vertices: p38(v691) p1201(v683) p477(v31)
    - neighboring facets: f4440 f3520 f4467
- f3523
    - flags: bottom simplicial
    - normal:   -0.1023   -0.555  -0.8256
    - offset:  0.0228013
    - vertices: p112(v692) p756(v496) p219(v59)
    - neighboring facets: f2524 f3525 f3524
- f3524
